ESTADO_CIVIL,IDADE,FORMA_INGRESSO,FORMA_EVASAO,ETNIA,DEFICIENCIAS,COTAS,NOME_DISCIPLINA,SITUACAO_DISCIPLINA,MEDIA_FINAL,FALTAS,BOLSA
Solteiro(a),Acima de 35 anos,Enem,Desistencia,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Desistencia,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Pesquisa Operacional,Aprovado,5-8,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Aprovado,8-10,10-15%,Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Trancamento Parcial,Nao informado,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Reprovado,0-5,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Aprovado por aproveitamento,Nao informado,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Aprovado,8-10,10-15%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Aprovado,5-8,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Banco de Dados I,Aprovado,8-10,20-25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Aprovado,5-8,10-15%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Pesquisa Operacional,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Banco de Dados I,Aprovado,5-8,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado,0-5,Acima de 25%,Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Aprovado,8-10,5-10%,Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Aprovado,5-8,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Aprovado,5-8,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Aprovado,5-8,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Pesquisa Operacional,Trancamento Parcial,Nao informado,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Pesquisa Operacional,Aprovado,8-10,15-20%,Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Aprovado,8-10,10-15%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Aprovado,8-10,15-20%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Aprovado,8-10,20-25%,Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Banco de Dados I,Aprovado,5-8,15-20%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Transferencia Interna,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Transferencia Interna,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Transferencia Interna,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Transferencia Interna,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Transferencia Interna,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Transferencia Interna,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Desistencia,Preta,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Reprovado,0-5,10-15%,Possuia
Solteiro(a),Acima de 35 anos,Enem,Desistencia,Preta,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado por Frequencia,0-5,Acima de 25%,Possuia
Solteiro(a),Acima de 35 anos,Enem,Desistencia,Preta,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Reprovado,0-5,0-5%,Possuia
Solteiro(a),Acima de 35 anos,Enem,Desistencia,Preta,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Reprovado por Frequencia,0-5,Acima de 25%,Possuia
Solteiro(a),Acima de 35 anos,Enem,Desistencia,Preta,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Reprovado,0-5,0-5%,Possuia
Solteiro(a),Acima de 35 anos,Enem,Desistencia,Preta,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Desistencia,Preta,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Desistencia,Preta,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Desistencia,Preta,Sem Deficiencia,Ampla Concorrencia,Banco de Dados I,Reprovado por Frequencia,0-5,Acima de 25%,Possuia
Solteiro(a),Acima de 35 anos,Enem,Desistencia,Preta,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado,0-5,15-20%,Possuia
Solteiro(a),Acima de 35 anos,Enem,Desistencia,Preta,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Reprovado por Frequencia,0-5,Acima de 25%,Possuia
Solteiro(a),Acima de 35 anos,Enem,Desistencia,Preta,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado por Frequencia,0-5,Acima de 25%,Possuia
Solteiro(a),Acima de 35 anos,Enem,Desistencia,Preta,Sem Deficiencia,Ampla Concorrencia,Banco de Dados I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Desistencia,Preta,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Desistencia,Preta,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Desistencia,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Aprovado,5-8,10-15%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Desistencia,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Desistencia,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Desistencia,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado,0-5,10-15%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Desistencia,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Aprovado,5-8,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Aprovado,5-8,10-15%,Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Aprovado,8-10,0-5%,Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado por Frequencia,0-5,Acima de 25%,Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Pesquisa Operacional,Aprovado,8-10,5-10%,Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado,0-5,15-20%,Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Banco de Dados I,Aprovado,5-8,Acima de 25%,Possuia
Solteiro(a),Menos de 19 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Aprovado,5-8,20-25%,Possuia
Solteiro(a),19-25 anos,Enem,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Aprovado,5-8,10-15%,Possuia
Solteiro(a),19-25 anos,Enem,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Trancamento Parcial,Nao informado,0-5%,Possuia
Solteiro(a),19-25 anos,Enem,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Aprovado,5-8,0-5%,Possuia
Solteiro(a),19-25 anos,Enem,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Enem,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Enem,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Pesquisa Operacional,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Enem,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Aprovado,5-8,5-10%,Possuia
Solteiro(a),19-25 anos,Enem,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Pesquisa Operacional,Aprovado,8-10,0-5%,Possuia
Solteiro(a),19-25 anos,Enem,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),26-35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),26-35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),26-35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),26-35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),26-35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),26-35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),26-35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),26-35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),26-35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),26-35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),26-35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),26-35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Reprovado,0-5,10-15%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Trancamento Total,Nao informado,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Trancamento Total,Nao informado,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Trancamento Total,Nao informado,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Pesquisa Operacional,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Pesquisa Operacional,Aprovado,8-10,5-10%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado,0-5,10-15%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Banco de Dados I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Banco de Dados I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Jubilamento,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),19-25 anos,Enem,Formado,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Aprovado,8-10,5-10%,Possuia
Solteiro(a),19-25 anos,Enem,Formado,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Banco de Dados I,Reprovado,0-5,5-10%,Possuia
Solteiro(a),19-25 anos,Enem,Formado,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Aprovado,8-10,10-15%,Possuia
Solteiro(a),19-25 anos,Enem,Formado,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado,0-5,Acima de 25%,Possuia
Solteiro(a),19-25 anos,Enem,Formado,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Pesquisa Operacional,Aprovado,5-8,0-5%,Possuia
Solteiro(a),19-25 anos,Enem,Formado,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Aprovado,5-8,0-5%,Possuia
Solteiro(a),19-25 anos,Enem,Formado,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Aprovado,5-8,15-20%,Nao Possuia
Solteiro(a),19-25 anos,Enem,Formado,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Banco de Dados I,Aprovado,8-10,15-20%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Desistencia,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Aprovado,8-10,10-15%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Desistencia,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Desistencia,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Desistencia,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Desistencia,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Enem,Desistencia,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Pesquisa Operacional,Reprovado sem nota,Nao informado,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Formado,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Banco de Dados I,Aprovado,5-8,5-10%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Formado,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Aprovado,8-10,10-15%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Formado,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Pesquisa Operacional,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Formado,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Topicos Especiais em Sistemas de Informacao I,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Formado,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Comunicacao e Redes de Computadores,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Formado,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Contabilidade e Custos,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Enem,Desistencia,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Reprovado sem nota,Nao informado,0-5%,Possuia
Solteiro(a),Acima de 35 anos,Enem,Desistencia,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Fundamentos da Computacao,Reprovado,0-5,0-5%,Nao Possuia
